canonical_name,aliases,domain,key_authors,year_proposed,definition,boundaries,example_use,times_extracted,last_updated,theory_type,testability_ceiling,home_domain,cross_domain_application
Aberrant Running Mechanics As A Risk Factor For Pfp,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Achievement Goal Theory,"AGT, achievement goal framework, goal orientation theory",Psychology / Motivation,Ames; Nicholls,1984,"A theory of motivation stating that individuals pursue goals defined by either task/mastery orientation (developing competence relative to one's own standards) or ego/performance orientation (demonstrating competence relative to others), and that the motivational climate shapes which orientation is adopted.","Covers: task vs ego goal orientations, mastery vs performance climates, perceived ability. Does NOT cover: intrinsic need satisfaction (see SDT), physiological arousal, or biomechanical skill.","Researchers predict that a mastery-oriented motivational climate will be associated with greater effort and persistence in youth football players, as predicted by AGT.",0,2026-03-23,,,,
Activation Imbalance Theory,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Adenosine Receptor Theory,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Aerobic-Anaerobic Interplay Theory,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Aerodynamic Drag Force,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-24,,,,
Ait Ali Braham,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Altitude Training Theory,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
Anabolic Resistance,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,2,2026-03-24,,,,
Anaerobic Atp Resynthesis,NA,NA,NA,NA,STUB — requires manual completion,STUB — requires manual completion,STUB — requires manual completion,1,2026-03-23,,,,
